comment,label
¸ÚÁö³ß ³×¿ÂÃ³·³¹ÝÂ¦¹ÝÂ¦ºû³ª¶ó ??????ÆÜÀ¯ÇÒ¹è´Â ±×³É Â¥Áö°í ¾È¹è¿îÆ¼ ³»Áö¸ÁÀÚ,1
ÀÔÀÌ¾ÆÁÖ ±êÅÐÀÌ¾ß~~,1
³ë¸Á³µ³ª ¿µ°¨ÅÊÀÌ,1
Àü¼¼°è¿¡¼­ Æ®·³ÇÁ°¡ ±¹»Í Á¦ÀÏ ½ÉÇÑµí,1
Â¥Á®!,1
À¸±×   À¸±× À¸±× ÇÒ¸»ÀÌ ¾ø´Ù ±×¸©ÀÌ ÀÛ³×,1
¿ìµ¿»ç¸®¿¡ ÀÎÁ¾Â÷º°ÀÌ ¹ÚÈù ÀÎ°£¤»¤»¤»¤»¤»¤» ¾îÂîµÆ´ø ¹Ì±¹ ´ëÅë·ÉÀÌ³ª µÇ¼± ÇÑ±¹ ¿µÈ­ À§»óÀÌ ³ô¾ÆÁö´Ï±î ÁúÅõ³ª¼­ Àú·¸°Ô °ø°³ ¹ß¾ð±îÁö ÇÏ°í. ºÀ°¨µ¶´Ô Æ®·³ÇÁ ÁöÀÎµÇ¼Ì³×¿ä~,1
´«µµ ³ë¾È¿¡´Ù  ¼ºÁúµµ µå·¯¿ö¼­ º¸±âµµ ½È°í...ÇÒ¹è¿ä~~´Ï ¾Õ°¡¸²ÀÌ³ª ÀßÇÏ¼Ò,1
¤¹¤¹ºÒ½ÖÇÑÀÎ»ý.....,1
°Á ÂîÁúÇÑ ¹ÌÄî ´ëÅë·ÉÀÓ ¤»¤»¸ø³µ´Ù,1
ÀÚ¸·µµ ¸ø ÀÐ´Â ¹®¸ÍÀÎ Æ®·³ÇÁ¾ß ÄÚ·Î³ª³ª ÃÄ¸Ô¾î^^,1
¤¹¤¹¤¹ ¹«½ÄÇÑ Æ¼³»³Ä ´ëÅë·ÉÀÌ¶ó´Â°Ô Àú·± ¹ß¾ðÀ»,1
À¸ ÇÒ¹è ³ë¾ÈÀÌ¶ó¼­ 2½Ã°£ µ¿¾È ÀÚ¸· ¸ø ÀÐÀ¸´Ï±î ºÎµé °Å¸®´Â°ÅÁ®?,1
Àú·±°Ô  ¹ÌÄî´ëÅë·ÉÀÌ¶ó´Ï..   ¸ðÁö¸®¸ðÁö¸®´Ù,1
¹«½ÄÇÏ¸é ¿ë°¨ÇÏ´Ù.  »À¶§¸®´Â ¸í¾ðÀÌ´Ù,1
¹«·ÊÇÏ°í ¹«½ÄÇÑ°Ç ¼û±æ¼ö°¡ ¾ø±¸³ª,1
¾ÆÀ¯  ÇÑ¾øÀÌ Àú·ÅÇÑ ³»¸éÀÇ ¼ÒÀ¯ÀÚ,1
Àúµý ¶Ê¾ÆÀÌ°¡ ¹ÌÄî ´ëÅë·ÉÀÌ¶ó´Ï.. ¸ÁÂÉ±¸³ª¤»¤» ¹ÌÄîµµ Àß°¡¶ó ¸Ö¸® ¾È³ª°£´Ù~~ ¤»,1
¹®¸Í Àë ¤»¤»¤»¤»¤»¤».,1
¤¾¤¾±î¸·´«ÇÙ»çÀÌ´Ù,1
¼¼»óÀ» Á» ³Ð°Ô º¸½ÃÁö ½Ã¾ß°¡ ¸¶´Ï Á¼³×±×·Á,1
¶Ë¸Ó¸®³Ä°í  ¾î¸®¼®ÀºÆ®·³,1
´ëÅë·ÉÀÌ ÇÊÅÍ°¡ ¾ø³× ³ú°¡ ±×³É ¾ø¾î ¹«°Ô°¨µµ ¾ø°í .. µü ¿ì¸®³ª¶ó °í½Ã¿ø°ñ¹æ¿¡¼­ ¹ã¼¼ Å°º¸µåÁú ÇÏ´Â ¾ÖµéÀÌ¶û ÇÏµî ´Ù¸¦°Ô ¾ø¾î º¸ÀÌ´Â..,1
Äã ±×³É,1
Àç¼ö ¾ø´Â ¾ç¾ÆÄ¡ ¼¼³¢!,1
"Æ®·³ÇÁ°¡ ¿©±â ´ñ±Û Á» ºÃÀ½ ÁÁ°Ú´Ù,, ÀÚ½ÅÀÌ ±×¸© ÀÛÀº  Á¹·ÄÇÑ ÀÎ°£ÀÌ¶ó´Â °ÍÁ» ¾Ë¼ö ÀÖ°Ô,,,",1
¹ÌÄ£ Æ®·³ÇÁÄ«µå,1
¿µ°¨ÅÊ ³ë¸Á ³µ³Ä,1
¸ðÁö¸® ¶Ç¶÷ÇÁ,1
"ÀÔ ´Ù¹°°í ÀÖÀ½ Áß°£ÀÌ¶óµµ °£´ò´Ù. ¹Ì±¹¿£ ±×·± ¼Ó´ãÀÌ ¾ø³ª? ¾Æ´Ô, ÇÑ±¹ ÃÊµùµµ ¾Æ´Â °¡º­¿î Áø¸®¸¦  ¹Ì.Äî.´ë.Åë.·É.´Ô.²²¼­ ¸ð¸£³ª? ¼¼°è  ÃÖ°­±¹À» ÀÚºÎÇÏ´Â ³ª¶ó ¼öÀå Å¬¶ó½º ´ë¹Ú",1
´Ã »¹¼Ò¸® ÇÏ´ø »ç¶÷ÀÌ ÇÑ¸»ÀÌ¶ó ±×·±°¡ º°·Î ¿­¹ÞÁö ¾Ê´Â´Ù.,1
¹«½ÄÇÑ Àå»ç²Û¿¡ ¶Ç¶óÀÌ.,1
Æ®·³ÇÁ´Â ¸Û¸ÛÀÌ,1
¾î¸°¾Ö ¾ÓÅ» ºÎ¸®´Â°Íµµ ¾Æ´Ï°í Âü ÇÑ½ÉÇÏ³×,1
ºñ²¿´Ù°¡ ¤»¤» ±ÛÀ» ¸ð¸£´Â ¹Ùº¸°¡ µÈ°Å??????? ¤»¤»,1
Æ®·³ÇÁ¼¼±â µå·³Åë ÀÌ³ª ´Û¾Æ¶ó,1
¿¡ÈÞ ÀÚ¸·µµ ¸ø ÀÐ´Â°Ô ´ëÅë ¤»¤»¤» ¹äÀº Á¦´ë·Î ¸Ô³Ä??,1
±×³É °üÁ¾ÀÓ,1
Âü ÇÑ½ÉÇÑ ÀÎ°£ÀÌ¶õ°Ô µé¾î³ª³×,1
»ç¶÷ÀÌÂü °¡º­¿ö,1
¿µ°¨ÅÊ °¡¸¸¾ÈµÖ,1
¼öÁØ ÀÎÁõ,1
ÀÚ¸·µµ ¾È º¸ÀÌ´Â ´ÄÀºÀÌ»õ±â¸¦ ¼³¸¶ ´ëÅë·ÉÀ¸·Î »Ì´Â°Ç ¾Æ´Ï°ÚÁÒ?? ¤»¤»,1
Àå»ç²Û~~~±×ÀÌ»óµµ ¾Æ´Ñ³ð,1
ÀÌ¹ø¹ß¾ðÀ¸·Î ÀúÀÎ°£Àº ¹«½ÄÀïÀÌ°¡ µÇ¹ö·È³Ê..¾Æ..½î¸®. ¿ø·¡ ¹«½ÄÇßÁö¤»,1
Æ®·³ÇÁ ¹«½ÄÇÔÀÇ ±ØÄ¡¸¦ º¸ÀÌ´Â±¸³ª,1
ÇÑ±¹ÂÁÂÁÀÌ´Â´õ¹«½ÄÇÏ´Ù,1
²ÃÅë,1
¹®Àç¾Ó°ú Æ®·³ÇÁ ¿äÁò  ½ÖÀ¸·Î ³î°í ÀÚºüÁ³³×,1
¾î·ÃÇÏ°Ú³Ä »¡°»¹è±Þ»çÀÎµ¥  ¹Ì±¹ÀÌ Áß°øÀÎ ÀÔ±¹±ÝÁö ½ÃÄÑ¼­ ¹Ì±¹³»¿¡¼± ¸¶½ºÅ©¾øÀÌ ´Ù´Ï°í  Ãë¾÷·ü»ó½Â¿¡  ¹°°¡¾ÈÁ¤µÇ´Âµ¥ Àú ¹è±Þ»ç°¡ ¶öÁö¸¦ ¶³¾îµµ ¹Ì±¹ÀÌ ´Ù½Ã À§´ëÇÑ ÀÏÀ» ÇÑ´Ù ±×°É ¸ø º¸°í ±ñ »¡°»¹è±Þ»ç ´À±×´Â ¿À·¡ ¸ø °£´Ù ´À±×´Â ºñ¿­ÇÏ°í °ÅÁþµÇ±â ¶§¹®¿¡ ¸ÕÁö°¡ µÉ  Áö ¾ðÁ¤ À§´ëÇÑ ¹è±Þ»ç´Â ¸ø µÈ´Ù ¹Ý´ë ´©¸¦½Ã ¿ìÇÑÆó·Å È®ÁøÀÚ µÇ¼­ ´À±× ÁÖº¯¿¡ ÆÛ¶ß¸®°í Áö¿ÁÀ¸·Î ²¨Á®,1
¾Æ~~~~·ë»§ ¶±.  À¯ºÎ³² ¾Æ³ª¿î¼­ Çù¹Ú. ·ë»§¶± ¤»,1
´õ·´Áöµµ ¾Ê³ª ¼úÁý¿©ÀÚ¶û,1
¾îÂ¾Áö »ý»ýÁ¤º¸ ³ª¿Ã¶§ºÎÅÍ ÀÎ»óÀÌ º°·Î¿´´Ù. »ý»ýÁ¤º¸¶û ÀÌ¹ÌÁöµµ ¾È¾î¿ï·È¾úÀ½,1
ÀáÀÚ¸® °Ë»öÇÏ´Ù º¸´Ï ¿¹Àü ¹æ¼Û¿¡¼­ »õº®´º½º ³¡³ª°í Åð±ÙÇØ¼­ À°¾ÆÀü´ã ÇÑ´Ù°í ¼¼»ó ÂøÇÑ ³²ÆíÃ³·³ ¾ê±âÇß´õ¶ó. ÁøÂ¥ °¡½ÄÀûÀÌ±¸³ª,1
"µ· ±¸°ÉÇÏ·Á Çù¹ÚÇÑ ¾÷¼Ò³à´Ï³ª ¿ÍÀÌÇÁÀÖ´Âµ¥, À¯Èï¾÷¼Ò°¡¼­ ¼º°ü°èÇÏ´Â ³ë¹Ì³ª....±×³É °°Àº°Íµé ±ú²ýÇÑ Ã´ Á» ÇÏÁö¸¶¶ó Åä³ª¿Í",1
ÀÌÁ¦¼­¾ß ÇÏÂ÷ ÇÑ°Ô ¾îÀÌ ¾øÀ»»Ó.. ¼º ¹üÁËÀÚÀÝ¾Æ?,1
¿ª½Ã..°ü»óÀº¹«½Ã¸øÇØ,1
ÇÑ»óÇå ÀáÀÚ¸®...ÀÜÂ¥ ¿ª°ã´Ù ¹Î³ëÃÑ ¾Æ³ª¿î¼­,1
°íÃß ÀáÀÚ¸® ¾Æ³ª¿î¼­ ÇÏÂ÷...,1
´ñ±Ûº¸´Ï±î Àü¿¡ ±â»ç·Î ³ª¿Ô´ø »ç¶÷ÀÌ ÀÌ »ç¶÷ÀÎ°¡º¸±¸³ª.ÀÌ Á¤µµ¸é °íÃß ²ú´Â ¹°¿¡ »î¾Æ¼­ ¼Òµ¶ÇØ¾ß µÇ´Â°Å ¾Æ´Ñ°¡.ºÎÀÎ µÇ½Ã´Â ºÐ ³Ê¹« ¾È µÆ´Ù ¤Ð¤Ð,1
°ü»ó ¤Ì ´«ºû ÀÔ    ÆÐ½º,1
»·»·ÇÑ ³ð,1
ÀáÀÚ¸®.... µå·¯¿î nh³¢,1
ÀÌÁß¼º°ú  À§¼±Àº Ä¡°¡ ¶³¸°´Ù.,1
ÀÎ»óÀº °úÇÐ. ¿ª½Ã. Á¤º¸Åë¿¡¼­ Ã· ºÃÀ»¶§ ¹º°¡ ¸¼Àº ÀÎ»óÀÌ ¾Æ´Ñ ¾à°£ ²²¸§Á÷ÇÑ ÀÎ»ó¿¡  ´«µÎµ¢ÀÌ°¡ Ç×»ó ÇÇ°ïÇØº¸¿´À½. ¹º°¡ Á»  ±×·¨À½. ´À³¦°ú °ü»óÀº ¼ÓÀÏ¼ö¾ø±¸³ª.,1
¿¡¶óÀÌ ÇÑ½ÉÇÑ ÀÎ°£¾Æ~,1
Á¤±âÀûÀ¸·Î ¼úÁý¿©ÀÚ¶û ÀáÀÚ¸®ÇÑ À¯ºÎ³²ÀÌÀÝ¾Æ¿ä. ¾ó±¼µµ ¾ç¾ÆÄ¡.,1
¼ºº´ °É·Á¼­ ??Àß¶ó³»±æ,1
³Ê¿´¾î? Åä³ª¿È...,1
¸ôÄ«¼ºÁØ ·ë»§»óÇå,1
°áÈ¥ÇÏ°í ¾Æ³ª¿î¼­µÈ°Åº¸¸é ºÎÀÎÀÌ µÞ¹Ù¶óÁöÇØÁáÀ»ÅÙµ¥ ÁøÂ¥ ÇÑ½ÉÇÏ´Ù,1
2Â÷ ³ª°¡¼­ ÃÄÀÚµçÁö ¸»µçÁöÀÎ·ù°¡ ÀÖ´ÂÇÑ ¼º¸Å¸Å µµ¹ÚÀº ¿µ¿øÇÑ°Å´Ù¶±Ä¡´Â ³²ÀÚ³ª ±×°ÉÀÌ¿ëÇØ ¸öÆÄ´Â ¿©ÀÚ³ª. . ¿åÇÒ°Å ¾ø´Ù±×°ÉÀÌ¿ëÇØ Çù¹ÚÇÏ´Â°Ô ´õ.¾²·¹±âÁö,1
Â¡±×·¯¿ö ¤¾¤¾¤¾°¡Áõ½º·´´Ù,1
ÀÌ »ç¶÷¿¡ ´ëÇØ Àß ¸ð¸£Áö¸¸ »ý»ýÁ¤º¸Åë °¡²ûº¼¶§¸¶´Ù ÀÎ»óÀÌ ³Ê¹« °Å½½·ÈÀ½,1
¼öÁØÀúÁú,1
¾î´À ÇÁ·Î °ø°³¹æ¼Û ³ìÈ­¶§ ºÃ´Âµ¥..ÃÔ¿µ Áß°£Áß°£ ÀÚ¼¼µµ ºÒ·®ÇÏ°í ´ëº» ÀÌ¿Ü ¸»À» ÇÒ¶© ¤¶¤¡¤¸µµ ¾ø¾î º¸¿©¼­.. ´©±ºµ¥ Àú·¯³ª ±Ã±ÝÇØ¼­ °Ë»öÇØº» ±â¾ïÀÌ ÀÖ´Âµ¥.. ¹ÝµíÇØº¸ÀÌ´Â ¾Æ³ª¿î¼­¸¦ ÇÑ´ëµµ ¹ÙÅÁÀº ¸ø¼û±â³ªº½,1
"¼øÁøÇÑ°Å³Ä?¸ÛÃ»ÇÑ°Å³Ä?  ¼úÁý¿©ÀÚÇÑÅ× ºüÁ®¼­ ¸ðµç°É ÀÒ¾ú´Ù  ÀÌ ÇÑ½ÉÇÑ »ç¶÷¾Æ,,,",1
Ãß¾ÇÇÏ°í ´õ·´´Ù! À¯ºÎ³²ÀÌ Ã³ÀÚ½Ä³öµÎ°í ·ë¾¾·Õ µé¶ô°Å¸®¸é¼­ ¼úÁý³âÀÌ¶û Á¤±âÀûÀÎ ¼½½º? Æ¼ºñ¿¡ ³ª¿À´Â»ç¶÷ÀÌ¸é Ã³½ÅÀÌ¶óµµ ÀßÇÏÁö! ÀÌÁ¤µµ¸é »çÈ¸Àû¸ÅÀåÀÌÁö!´õ·¯¿î¸é»óµé°í ´Ù½Ã´Â Æ¼ºñ¿¡ ³ª¿ÀÁö¸¶¶ó,1
ÁøÂ¥ ´õ·´´Ù,1
¿ÍÀÌÇÁ ºÒ½ÖÇÏ´Ù ÀÎ°£Á» µÅ¶ó ¾²·¹±âÁþ±×¸¸ÇÏ°í,1
µþ¹Ùº¸ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¶±¹Ùº¸,1
À¸ ÇÑ³²ÀÌ ¶Ç ¤¹¤¹ ¼º¸Å¸ÅÃæ,1
¿ÖÄÉ À½ÈäÇÑ°Ü?,1
¿ª½Ã °ü»óÀº °úÇÐÀÌ´Ù,1
¹ßÁ¤³­ »õ³¢Ã³ÀÚ½ÄÀÌ ÀÖ´Âµ¥µµ ºÎ²ô·´Áö ¾Ê³Ä???,1
Àú ¼Õ¿¡ ¹ÝÁö ³Ê¹« °¡½Ä½º·´³×¿ä..,1
³Ê °°Àº ÀÎ°£ÀÌ Á© ½È¾î±ú²ýÇÑÃ´ ÇÏ¸é¼­ Á© µå·¯¿ö~~,1
ÀÎ»óº¸°í.¹ºÀÏÀÎ°¡ ºÃ´õ´Ï...°ü»óÃ¥ ¸î¹ø º» ³ªµµ...ÁøÂ¥  °ü»óÀÌ  °úÇÐÀÎ°¡º¸³×..  »ý°¢ÀÌµå³×,1
¿ä¸çÄ¥Àü ´«ºûÀÌº°·Î³×¶ó°í »ý°¢Çß´Âµð ...,1
À¯ºÎ³²ÀÌ´øµ¥ ¹¹ÇÏ´Â°Å³Ä?? Åä³ª¿Í ¤Ð¤Ð,1
ÇÑ»óÇå ¾Æ³ª¿î¼­ Âü °ÅÁö°°¾Æ¿ä~~,1
ÁøÂ¥ Á¤½Å ³ª°£³ðµéÀÎ°¡    ÇÑ»óÇå ÀÏ°¡ Ä£Ã´ÀÌ ÀÌ·¸°Ô¸¹³ª?????????????????ÇÑ»óÇåÀáÀÚ¸® °°Àº³ð,1
ÀúºÐÀÇ °³ÀÎÇà½ÇÀº º»ÀÎ¸òÀÌÁö¸¸..°¡¼¼¿¬ Çà½ÇµéÀº ¿ÏÀü ¿À¹°¾²·¹±âÅë,1
ÃßÀâ½º³Ò±º¤Ð Æ¼ºñ¿¡¼± °³³äÃæ¸¸ÇÑÃ´ ÇÏ´õ´Ï¸¸,1
±×¼úÁý³âµµ Çù¹ÚÁË·Î ±ô¹æ º¸³»¶ó~~,1
ÀÎ¼º°ú µµ´ö¼º ¹®Á¦³×¿ä..¤Ð,1
ÇÑ³²Àº ¹¹´Ù? ÀáÀçÀû ¼º¹üÁËÀÚ °úÇÐ ¤·¤·,1
ÇÑ³²ÀÌ ÇÑ³²ÁþÇß³× ¤¹¤¹ ¼º¸Å¸ÅÃæ,1
ÀÎ»ó ¾ÈÁÁ³× ¿ª½Ã °ü»óÀº °úÇÐ,1
ÁÂÆÄµéÀÇ Å½¿åÀº ³¡ÀÌ ¾ø´Ù~ ÀÌÁß¼º°ÝÀÚ,1
°ü»óÀÌ µü ´«ÀÌ¶û ÀÔÀÌ ¾å»ðÇÏ°í ¹àÈ÷°Ô »ý°åÀ½.±Ùµ¥ ÂóÂóÇÏÁöµµ ¾ÊÀº°¡? ¼ºº´.¿¡ÀÌÁî °É¸®¸é ¿ìÂ©¶ó°í.,1
¿À ¤¿ °ü»ó~!!,1
´õ·¯¿î°Íµé,1
ÇÑ³²ÀÌ ÇÑ³²ÁþÇß³× ±× ¼ºº°,1
°ü»óÀÌ ¿ª½Ã °úÇÐÀº °úÇÐÀÌ¿©~ ¼¼»ó Á¤È®!!!,1
ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù ¤Ð¤Ð,1
ÇÑ³²ÀÌ ÇÑ³²ÁþÇß³× ¼º¸Å¸ÅÃæ OUT,1
Á¤¸» °ÅÁö°°¾Æ¿ä????,1
®Z·ÒÀÌ ±×Áö³× ¤»¤»¤»¤»¤»¤»¤»,1
°ü»óÀº ¹«½ÃÇÏÁö ¸øÇÑ´Ù,1
°ü»ó ÀÌÁî »çÀÌ¾ð½º,1
¼º¸Å¸ÅÃæ ÇÑ³² ¤¹¤¹ ÇÑ³²ÀÌ ÇÑ³²ÁþÇß³×,1
¿ª½Ã °ü»óÀº °úÇÐÀÓ/ ¤¾¤§¤§,1
²ôÁö¶ó °É¹ðÀÌ  ¾ç¾Æ¯M¾ß,1
ÇÑ³²ÀÌ ÇÑ³²ÁþÇß³× ¤»¤» ¼º¸Å¸ÅÃæ ²Ã ÁÁ´Ù,1
¼º¸Å¸ÅÃæ,1
´õ·´,1
¶±ÀÌ ±×¸® ÁÁ´õ³Ä,1
"¾÷¼Ò ¿©¼º¶û µÇ°Ô ÁÁ¾Ò³ªº¸³×Á» ¹àÈ÷´Â ½ºÅ¸ÀÏÀÎ°¡,,",1
³­ Àú·¸°Ô»ý±ä°Íµé½È¾î À½ÈäÇØº¸ÀÓ,1
°ü»óÀÌ....,1
´õ·¯ºìÀÚ½»  ´Ù½Ã´Â ³ª¿ÀÁö¸»¾Æ¶ó,1
´©±º°¡Çß´õ´Ï ³Ê¿´±¸³ª.  »ç¶÷ °Ñ¸ð½À¸¸À¸·Î ÆÇ´ÜÇÏ¸é ¾ÈµÇ´Â°Ç Áø¸®. ÇÏÂ÷¸»°í Åð»çÇØ¶ó.,1
ÁøÂ¥ °ü»óÀº °úÇÐÀÌ´Ù,1
°ü»óÀº °úÇÐ..,1
Á»´õ·´³×~,1
ÂìÂì ÇÑ½É,1
¸¶´©¶ó¿¡°Ô °©³ª°Ô ¸Â¾Ò°Ú´Ù.¤»¤»,1
°ü»óÀº °úÇÐÀÌ´Ù ÀÌ±â»ç »çÁøÀº Àß³ª¿Ô´Âµ¥ ÀÌ¹ÌÁö °Ë»ö ÇØ¼­ ºÁ¶ó ´«ÀÌ ¤»¤»,1
²®µ¥±â¸¸ º¸°ï ¾Ë ¼ö °¡¾ø³× ...ÁøÂ¥ . .µþ¹Ùº¸? Áø½É Åä³ª¿Â´Ù À¡!!,1
ÀÌ·±°Åº¸¸é ¾Æ³ª¿î¼­µé ÀÌÁßÀÎ°ÝÂ¼³× Á¸³ª´õ·´´Ù,1
´õ·± »öÄû~,1
¿ª°ã´Ù ÁøÂ¥ ¹æ¼Û¿¡¼­ º¼ÀÏ¾øÀ»µí,1
Ã¬,1
µü °¢Áø¾ó±¼ ¹º°¡ ÀÇ½É °¡µæÇÑ ´«µ¿ÀÚ °ø¿µ¹æ¼Û ¾Æ³ª¿î¼­Ä¡°ï ¶³¾îÁö´Â ÇÐ¹ú µµ´ö¼ºÀº ±¹²ú¿©ÃÄ¸Ô°í ºÒ·ûÀº ±âº» ´©°¡ºÁµµ µü Àü¶óµµÈ«¾î ¤»¤»,1
¾Æ³ª¿î¼­ °¡¸é¾²°í ÃßÁ¢½º·´°Ô °¡Áö°¡ÁöÇÏ³×,1
¾²·¹±â  ¾Æ³ª¿î¼­      Áï    ¾Æ·¹±â,1
ÇÑ³²µé °¡Áö°¡ÁöÇÑ´Ù. ÀÌ·¡¼­ ÇÑ³² ÀÏ½ÃÅ°¸é ¾ÈµÊ. ´õ·´°í ¹«Ã¥ÀÓÇÏ°í ¤¹¤¹,1
¹ßÁ¤³­ ¤¡ ¤À,1
ÀÌ¾Æ³ª¿î¼­ °ü»óÀÌº°·Îµå¸¸¿ª½Ã ¾²·¹±â¿³±ºÇªÇÏÇÏ,1
¼º¸Å¸ÅÃæ ÇÑ³² ¤¹¤¹ ±× ¼ºº° ÇÑ³²ÀÌ ÇÑ³²ÁþÇß³×,1
Ãé¾Þ~~,1
µå·¯...,1
Àß°¡¶ó ²¨Àú¶ó,1
¾Æ´Ï ÁøÂ¥ °ü»ó »çÀÌ¾ð½º¶û²² Àú»ç¶÷Àº ³Ê¹« ÀüÇüÀûÀÎ ¾ó±¼ÀÌ†¶¤»¤»¤»¤»,1
°ü»óºÎÅÍ°¡ º°·Î³×¤»¤»¤»¤»¤»,1
¶¸¶¸ÇÏ¸é ÇÏÂ÷ µûÀ© ¾ÈÇÏ°ÚÁö,1
ÁøÂ¥½È´Ù..,1
¼öÁØÀÌ ¾²·¹±âÁö,1
°ü»óÀº °úÇÐÀÌ³×,1
ÀÎ»ó ³¡Àå µå·´³×,1
´õ·¯¿ö,1
¹º±øÀ¸·Î °øÀÎÀÌ ¿¡È¿.³²ÀÚ´Â ¾Æ·§ µµ ¸® Àß °£¼ö ¸øÇÏ´Ù °³¸ÁÇÏ´Â µí,1
¾ç¾ÆÄ¡»ó,1
"¹Ù¸¥ ÀÌ¹ÌÁöÀÇ Á÷¾÷ÀÎ ¾Æ³ª¿î¼­°¡ ÀÌ·¸°Ô ´õ·¯¿î »ç»ýÈ°À» °¡Á³´Ù´Ï Á¤¸» ¿ª°ã´Ù. °ÑÀ¸·Î¸¸ Á¶½ÅÇÏ°í ¶È¶ÈÇÑ Ã´, ½Ç»óÀº ³Ê¹« ´Ü¼øÇÏ°í ´õ·¯¿ò.",1
°ü»óÀÌ Á» ½êÇÏ´Ù½Í¾ú´Âµ¥,1
¾îÈÞ °³³äÀÖ´Â Ã´Àº ´Ù ÇÏ´õ´Ï...,1
±×·¸°Ô »ý±âÁö ¾Ê´õ±¸¸¸ Âü »ý±ä°Ç ¹ÏÀ»°Ô ¸øµÇ´Â±¸³ª ¤Ð,1
¿ª°ã³×¿ä..,1
¤¹¤¹¤¹ µå·¯¿î ÁÂ»¡µé,1
ÅäÁ¾ ÇÑ³²Àº ¾Æ³ª¿î¼­ µÇ¾îµµ ÅäÁ¾ ÇÑ³²Áþ ÇÏ´Â±¸³ª...,1
¿ª½Ã °ü»óÀº °ÅÁþ¸»¾ÈÇÑ´Ù,1
ÀÏ½ÅÀº   ¿¼º´,1
¼º¸Å¸ÅÃæ ÇÑ³² ¤¹¤¹ ±× ¼ºº°,1
Àß°¡!¿µ¿øÈ÷ ¤¢¤¸,1
µå·¯¿ö~,1
¸ÅºÎ¸®ÄÚ¿¡ ÅÎºÎÁ¤±³ÇÕ,1
´õ¶óÀÌºêº¸´Âµ¥ ¿ª½Ã °ü»ó¤· ¤ÓÆ²¸®Áö ¾Ê´õ¸¸¿ä,1
ÆÈÀÚ°¡  º°·ÎÀÎµí,1
Æ²´Ï¼¼³¢µé ÁøÂ¥ ÁÞ´ë¾øÀÌ ´ë±ú¹®ºñÀ²³ôÀº ¿©ÀÚµé°ø°¨ÇØÁÖ°í ÃÄ ÀÚºüÁ³³×¤»¤»¤»,1
°ü»óÀÌ Á¶ºü ´ë±ú½º·´³×,1
¹ß½Î°³ ¸¸µµ ¸øÇÑ ÀÎ°£,1
Ãß¾ÇÇÑ ÁÂ»¡!,1
¾îÂÀ Àú·¸°Ô ¿Ïº¯ÇÏ°Ô Àü¶óµµ½º·´°Ô »ý°å³Ä.. ¼Ò¿À¸§,1
À×?  ±×³É »çÀûÀÎ°É ³Ê¹« °É°í³Ñ¾îÁö´Â°Å ¾Æ³Ä? °¡¼¼¿¬ ¶§¸Å ¿¬¿¹°è ¹æ¼Û°è ¶³¾î¾ßµÇ³Ä?  °¡¼¼¿¬ ÁøÂ¥ ÂîÁúÇÏ°í ´õÆ¼ÇÏ³×,1
Á¹¶ó ½È´Ù.,1
ÇÑ¹ø »ç´ÂÀÎ»ý »ó°£³à·Î »ì°í½ÍÀ»±î.. À¯ºÎ³²ÀÌ¶û Àú·±ÁþÇÏ´Â ¿©ÀÚµéÀÌ Á¦ÀÏ ÀÌÇØ¾È°¨.. ¼ÖÁ÷È÷ ¾Ç³àÁö.. ºÎÀÎÀÌ¶û ÀÚ½ÄµéÀÇ ÇÇ´«¹° »©¼­ ÀÚ½ÅÀÇ ¿åÁ¤À» Ã¬±â´Â ¾Ç¸¶°°Àº ¿©ÀÚ..,1
Ã¸³à¤¤°ú µÞ¹æ ´ÄÀºÀÌ,1
µ¿¹° Ãë±Þµµ ¸øÇÏ°Ú´Ù,1
±×³É ¿åµµ ¾Æ±î¿ò. ,1
»ó°£³à°¡ °í°³ »¥»¥ÀÌµé°í È°µ¿ÇÏ´Â°Åº¸¸é °¡°üÀÌ´Ù,1
µîÂ¦ ¹é´ë ¶§¸®°í ½ÃÆÛ,1
À¹ ´õ·¯¿ö,1
Àú ÀÌ°ÍÁ» Ä¡¿öÁÙ·¡¿ä? Á»....¸¹ÀÌ ¿ª°Ü¿ö¿ä!,1
ÁøÂ¥ ½È´Ù.. ¾ê³×µé ±â»ç ¸ÞÀÎ¿¡ Á» ¿Ã¸®Áö ¸¶¶ó,1
°ÅÀå!ÆÐ·û³²³à.°¡Á¤ÆÄÅº,1
ºÒ·û³²³à°¡ °ø°³ÀûÀ¸·Î  ´ç´çÇÏ°Ô »ì°í ÀÖÀ¸´Ï ¾Ö³×µµ »çÈ¸Àû ¹°ÀÇ¸¦ ÀÏÀ¸Ä×À¸´Ï  ÅðÃâ½ÃÅ°ÀÚ,1
»ç»ýÈ°ÀÌ ±¸·Á~~~,1
³Ê¹« ´õ·¯¿ö ´õ·¯¿ö..,1
¿¹¼úÀ» ÇÏ±â ¾Õ¼­ ÀÎ°£ÀÌ µÇ¾î¶ó,1
±×³É µÑ´Ù ´õ·´´Ù´Â ¸»¹Û¿¡ ¾È³ª¿À³×. ³ÊÈñ¸¸ »ç¶ûÀÌ¸é µÇ³Ä? ÀÌ±âÀûÀÌ°í ¸øµÇ ÃÄ¸Ô¾î°¡Áö°í.,1
